,Titulo,Precio,Imagen
240,William Shakespeare's Star Wars: ...,43.3,http://books.toscrape.com/catalogue/william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html
241,The Project,10.65,http://books.toscrape.com/catalogue/the-project_856/index.html
242,Soft Apocalypse,26.12,http://books.toscrape.com/catalogue/soft-apocalypse_833/index.html
243,Sleeping Giants (Themis Files ...,48.74,http://books.toscrape.com/catalogue/sleeping-giants-themis-files-1_604/index.html
244,Arena,21.36,http://books.toscrape.com/catalogue/arena_587/index.html
245,Foundation (Foundation (Publication Order) ...,32.42,http://books.toscrape.com/catalogue/foundation-foundation-publication-order-1_375/index.html
246,The Restaurant at the ...,10.92,http://books.toscrape.com/catalogue/the-restaurant-at-the-end-of-the-universe-hitchhikers-guide-to-the-galaxy-2_275/index.html
247,Ready Player One,19.07,http://books.toscrape.com/catalogue/ready-player-one_209/index.html
248,"Life, the Universe and ...",33.26,http://books.toscrape.com/catalogue/life-the-universe-and-everything-hitchhikers-guide-to-the-galaxy-3_189/index.html
249,Dune (Dune #1),54.86,http://books.toscrape.com/catalogue/dune-dune-1_151/index.html
250,Do Androids Dream of ...,51.48,http://books.toscrape.com/catalogue/do-androids-dream-of-electric-sheep-blade-runner-1_149/index.html
251,Three Wishes (River of ...,44.18,http://books.toscrape.com/catalogue/three-wishes-river-of-time-california-1_89/index.html
252,The Last Girl (The ...,36.26,http://books.toscrape.com/catalogue/the-last-girl-the-dominion-trilogy-1_70/index.html
253,Having the Barbarian's Baby ...,34.96,http://books.toscrape.com/catalogue/having-the-barbarians-baby-ice-planet-barbarians-75_23/index.html
254,The Book of Basketball: ...,44.84,http://books.toscrape.com/catalogue/the-book-of-basketball-the-nba-according-to-the-sports-guy_232/index.html
255,Friday Night Lights: A ...,51.22,http://books.toscrape.com/catalogue/friday-night-lights-a-town-a-team-and-a-dream_158/index.html
256,Sugar Rush (Offensive Line ...,24.42,http://books.toscrape.com/catalogue/sugar-rush-offensive-line-2_108/index.html
257,Settling the Score (The ...,44.91,http://books.toscrape.com/catalogue/settling-the-score-the-summer-games-1_50/index.html
258,Icing (Aces Hockey #2),40.44,http://books.toscrape.com/catalogue/icing-aces-hockey-2_25/index.html
259,The Torch Is Passed: ...,19.09,http://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html
260,The Mindfulness and Acceptance ...,23.89,http://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html
261,The Art Forger,40.76,http://books.toscrape.com/catalogue/the-art-forger_930/index.html
262,On a Midnight Clear,14.07,http://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html
263,Judo: Seven Steps to ...,53.9,http://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html
264,"Shobu Samurai, Project Aryoku ...",29.06,http://books.toscrape.com/catalogue/shobu-samurai-project-aryoku-3_830/index.html
265,Modern Romance,28.26,http://books.toscrape.com/catalogue/modern-romance_820/index.html
266,The White Queen (The ...,25.91,http://books.toscrape.com/catalogue/the-white-queen-the-cousins-war-1_768/index.html
267,The Song of Achilles,37.4,http://books.toscrape.com/catalogue/the-song-of-achilles_762/index.html
268,The Immortal Life of ...,40.67,http://books.toscrape.com/catalogue/the-immortal-life-of-henrietta-lacks_753/index.html
269,The Dovekeepers,48.78,http://books.toscrape.com/catalogue/the-dovekeepers_748/index.html
270,More Than Music (Chasing ...,37.61,http://books.toscrape.com/catalogue/more-than-music-chasing-the-dream-1_716/index.html
271,Code Name Verity (Code ...,22.13,http://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html
272,Cell,20.29,http://books.toscrape.com/catalogue/cell_674/index.html
273,Angels Walking (Angels Walking ...,34.2,http://books.toscrape.com/catalogue/angels-walking-angels-walking-1_662/index.html
274,A Series of Catastrophes ...,56.48,http://books.toscrape.com/catalogue/a-series-of-catastrophes-and-miracles-a-true-story-of-love-science-and-cancer_655/index.html
275,A People's History of ...,40.79,http://books.toscrape.com/catalogue/a-peoples-history-of-the-united-states_654/index.html
276,A Brush of Wings ...,55.51,http://books.toscrape.com/catalogue/a-brush-of-wings-angels-walking-3_651/index.html
277,Rook,37.86,http://books.toscrape.com/catalogue/rook_647/index.html
278,The Midnight Watch: A ...,26.2,http://books.toscrape.com/catalogue/the-midnight-watch-a-novel-of-the-titanic-and-the-californian_640/index.html
279,Unicorn Tracks,18.78,http://books.toscrape.com/catalogue/unicorn-tracks_951/index.html
280,"Saga, Volume 6 (Saga ...",25.02,http://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html
281,Princess Between Worlds (Wide-Awake ...,13.34,http://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html
282,Masks and Shadows,56.4,http://books.toscrape.com/catalogue/masks-and-shadows_909/index.html
283,Crown of Midnight (Throne ...,43.29,http://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html
284,Avatar: The Last Airbender: ...,28.09,http://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html
285,A Court of Thorns ...,52.37,http://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html
286,Throne of Glass (Throne ...,35.07,http://books.toscrape.com/catalogue/throne-of-glass-throne-of-glass-1_868/index.html
287,The Glittering Court (The ...,44.28,http://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html
288,Hollow City (Miss Peregrine’s ...,42.98,http://books.toscrape.com/catalogue/hollow-city-miss-peregrines-peculiar-children-2_813/index.html
289,The Star-Touched Queen,46.02,http://books.toscrape.com/catalogue/the-star-touched-queen_764/index.html
290,The Hidden Oracle (The ...,52.26,http://books.toscrape.com/catalogue/the-hidden-oracle-the-trials-of-apollo-1_752/index.html
291,The Bane Chronicles (The ...,44.73,http://books.toscrape.com/catalogue/the-bane-chronicles-the-bane-chronicles-1-11_746/index.html
292,Island of Dragons (Unwanteds ...,29.65,http://books.toscrape.com/catalogue/island-of-dragons-unwanteds-7_705/index.html
293,Demigods & Magicians: Percy ...,37.51,http://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html
294,City of Glass (The ...,56.02,http://books.toscrape.com/catalogue/city-of-glass-the-mortal-instruments-3_678/index.html
295,Searching for Meaning in ...,38.73,http://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html
296,The Star-Touched Queen,32.3,http://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html
297,A Shard of Ice ...,56.63,http://books.toscrape.com/catalogue/a-shard-of-ice-the-black-symphony-saga-1_558/index.html
298,King's Folly (The Kinsman ...,39.61,http://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html
299,Without Borders (Wanderlove #1),45.07,http://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html
300,The Mistake (Off-Campus #2),43.29,http://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html
301,The Matchmaker's Playbook (Wingmen ...,55.85,http://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html
302,The Hook Up (Game ...,36.29,http://books.toscrape.com/catalogue/the-hook-up-game-on-1_68/index.html
303,Shameless,58.35,http://books.toscrape.com/catalogue/shameless_52/index.html
304,Off Sides (Off #1),39.45,http://books.toscrape.com/catalogue/off-sides-off-1_38/index.html
305,The Most Perfect Thing: ...,42.96,http://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html
306,Immunity: How Elie Metchnikoff ...,57.36,http://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html
307,Sorting the Beef from ...,44.74,http://books.toscrape.com/catalogue/sorting-the-beef-from-the-bull-the-science-of-food-fraud-forensics_736/index.html
308,Tipping Point for Planet ...,37.55,http://books.toscrape.com/catalogue/tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html
309,The Fabric of the ...,55.91,http://books.toscrape.com/catalogue/the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html
310,Diary of a Citizen ...,28.41,http://books.toscrape.com/catalogue/diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world_517/index.html
311,The Origin of Species,10.01,http://books.toscrape.com/catalogue/the-origin-of-species_499/index.html
312,The Grand Design,13.76,http://books.toscrape.com/catalogue/the-grand-design_405/index.html
313,Peak: Secrets from the ...,16.28,http://books.toscrape.com/catalogue/peak-secrets-from-the-new-science-of-expertise_389/index.html
314,"The Elegant Universe: Superstrings, ...",13.03,http://books.toscrape.com/catalogue/the-elegant-universe-superstrings-hidden-dimensions-and-the-quest-for-the-ultimate-theory_245/index.html
315,The Disappearing Spoon: And ...,57.35,http://books.toscrape.com/catalogue/the-disappearing-spoon-and-other-true-tales-of-madness-love-and-the-history-of-the-world-from-the-periodic-table-of-the-elements_244/index.html
316,"Surely You're Joking, Mr. ...",25.83,http://books.toscrape.com/catalogue/surely-youre-joking-mr-feynman-adventures-of-a-curious-character_227/index.html
317,Seven Brief Lessons on ...,30.6,http://books.toscrape.com/catalogue/seven-brief-lessons-on-physics_219/index.html
318,The Selfish Gene,29.45,http://books.toscrape.com/catalogue/the-selfish-gene_81/index.html
319,A Light in the ...,51.77,http://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html
320,The Black Maria,52.15,http://books.toscrape.com/catalogue/the-black-maria_991/index.html
321,Shakespeare's Sonnets,20.66,http://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
322,Olio,23.88,http://books.toscrape.com/catalogue/olio_984/index.html
323,You can't bury them ...,33.63,http://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html
324,Slow States of Collapse: ...,57.31,http://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html
325,Untitled Collection: Sabbath Poems ...,14.27,http://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html
326,Poems That Make Grown ...,14.19,http://books.toscrape.com/catalogue/poems-that-make-grown-women-cry_824/index.html
327,Night Sky with Exit ...,41.05,http://books.toscrape.com/catalogue/night-sky-with-exit-wounds_822/index.html
328,salt.,46.78,http://books.toscrape.com/catalogue/salt_731/index.html
329,Quarter Life Poetry: Poems ...,50.89,http://books.toscrape.com/catalogue/quarter-life-poetry-poems-for-the-young-broke-and-hangry_727/index.html
330,Out of Print: City ...,53.64,http://books.toscrape.com/catalogue/out-of-print-city-lights-spotlight-no-14_536/index.html
331,Les Fleurs du Mal,29.04,http://books.toscrape.com/catalogue/les-fleurs-du-mal_530/index.html
332,Howl and Other Poems,40.45,http://books.toscrape.com/catalogue/howl-and-other-poems_522/index.html
333,Leave This Song Behind: ...,51.17,http://books.toscrape.com/catalogue/leave-this-song-behind-teen-poetry-at-its-best_474/index.html
334,The Collected Poems of ...,15.42,http://books.toscrape.com/catalogue/the-collected-poems-of-wb-yeats-the-collected-works-of-wb-yeats-1_441/index.html
335,The Crossover,38.77,http://books.toscrape.com/catalogue/the-crossover_398/index.html
336,Booked,17.49,http://books.toscrape.com/catalogue/booked_365/index.html
337,Twenty Love Poems and ...,30.95,http://books.toscrape.com/catalogue/twenty-love-poems-and-a-song-of-despair_91/index.html
338,The Requiem Red,22.65,http://books.toscrape.com/catalogue/the-requiem-red_995/index.html
339,Set Me Free,17.46,http://books.toscrape.com/catalogue/set-me-free_988/index.html
340,The Natural History of ...,45.22,http://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
341,Obsidian (Lux #1),14.86,http://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html
342,Burning,28.81,http://books.toscrape.com/catalogue/burning_884/index.html
343,A Fierce and Subtle ...,28.13,http://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html
344,Scarlett Epstein Hates It ...,43.55,http://books.toscrape.com/catalogue/scarlett-epstein-hates-it-here_828/index.html
345,"Nightingale, Sing",38.28,http://books.toscrape.com/catalogue/nightingale-sing_823/index.html
346,Library of Souls (Miss ...,48.56,http://books.toscrape.com/catalogue/library-of-souls-miss-peregrines-peculiar-children-3_816/index.html
347,Frostbite (Vampire Academy #2),29.99,http://books.toscrape.com/catalogue/frostbite-vampire-academy-2_810/index.html
348,Wild Swans,14.36,http://books.toscrape.com/catalogue/wild-swans_782/index.html
349,Until Friday Night (The ...,46.31,http://books.toscrape.com/catalogue/until-friday-night-the-field-party-1_775/index.html
350,This Is Where It ...,27.12,http://books.toscrape.com/catalogue/this-is-where-it-ends_771/index.html
351,The Darkest Lie,35.35,http://books.toscrape.com/catalogue/the-darkest-lie_747/index.html
352,My Kind of Crazy,40.36,http://books.toscrape.com/catalogue/my-kind-of-crazy_718/index.html
353,Don't Get Caught,55.35,http://books.toscrape.com/catalogue/dont-get-caught_687/index.html
354,Catching Jordan (Hundred Oaks),50.83,http://books.toscrape.com/catalogue/catching-jordan-hundred-oaks_673/index.html
355,Aristotle and Dante Discover ...,58.14,http://books.toscrape.com/catalogue/aristotle-and-dante-discover-the-secrets-of-the-universe-aristotle-and-dante-discover-the-secrets-of-the-universe-1_663/index.html
356,The Epidemic (The Program ...,14.44,http://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html
357,Stars Above (The Lunar ...,48.05,http://books.toscrape.com/catalogue/stars-above-the-lunar-chronicles-45_632/index.html
358,Wall and Piece,44.18,http://books.toscrape.com/catalogue/wall-and-piece_971/index.html
359,Feathers: Displays of Brilliant ...,49.05,http://books.toscrape.com/catalogue/feathers-displays-of-brilliant-plumage_695/index.html
360,Art and Fear: Observations ...,48.63,http://books.toscrape.com/catalogue/art-and-fear-observations-on-the-perils-and-rewards-of-artmaking_559/index.html
361,The New Drawing on ...,43.02,http://books.toscrape.com/catalogue/the-new-drawing-on-the-right-side-of-the-brain_550/index.html
362,History of Beauty,10.29,http://books.toscrape.com/catalogue/history-of-beauty_521/index.html
363,The Story of Art,41.14,http://books.toscrape.com/catalogue/the-story-of-art_500/index.html
364,The Art Book,32.34,http://books.toscrape.com/catalogue/the-art-book_490/index.html
365,Ways of Seeing,39.51,http://books.toscrape.com/catalogue/ways-of-seeing_94/index.html
366,"Vampire Knight, Vol. 1 ...",15.4,http://books.toscrape.com/catalogue/vampire-knight-vol-1-vampire-knight-1_93/index.html
367,The Lucifer Effect: Understanding ...,10.4,http://books.toscrape.com/catalogue/the-lucifer-effect-understanding-how-good-people-turn-evil_758/index.html
368,The Golden Condom: And ...,39.43,http://books.toscrape.com/catalogue/the-golden-condom-and-other-essays-on-love-lost-and-found_637/index.html
369,It Didn't Start with ...,56.27,http://books.toscrape.com/catalogue/it-didnt-start-with-you-how-inherited-family-trauma-shapes-who-we-are-and-how-to-end-the-cycle_593/index.html
370,An Unquiet Mind: A ...,21.3,http://books.toscrape.com/catalogue/an-unquiet-mind-a-memoir-of-moods-and-madness_422/index.html
371,"Thinking, Fast and Slow",21.14,http://books.toscrape.com/catalogue/thinking-fast-and-slow_289/index.html
372,Civilization and Its Discontents,59.95,http://books.toscrape.com/catalogue/civilization-and-its-discontents_140/index.html
373,8 Keys to Mental ...,31.04,http://books.toscrape.com/catalogue/8-keys-to-mental-health-through-exercise_114/index.html
374,The Argonauts,10.93,http://books.toscrape.com/catalogue/the-argonauts_837/index.html
375,M Train,27.18,http://books.toscrape.com/catalogue/m-train_598/index.html
376,Lab Girl,40.85,http://books.toscrape.com/catalogue/lab-girl_595/index.html
377,Approval Junkie: Adventures in ...,58.81,http://books.toscrape.com/catalogue/approval-junkie-adventures-in-caring-too-much_363/index.html
378,Running with Scissors,12.91,http://books.toscrape.com/catalogue/running-with-scissors_215/index.html
379,Me Talk Pretty One ...,57.6,http://books.toscrape.com/catalogue/me-talk-pretty-one-day_193/index.html
380,Lust & Wonder,11.87,http://books.toscrape.com/catalogue/lust-wonder_191/index.html
381,Life Without a Recipe,59.04,http://books.toscrape.com/catalogue/life-without-a-recipe_188/index.html
382,A Heartbreaking Work of ...,54.29,http://books.toscrape.com/catalogue/a-heartbreaking-work-of-staggering-genius_115/index.html
383,Catastrophic Happiness: Finding Joy ...,37.35,http://books.toscrape.com/catalogue/catastrophic-happiness-finding-joy-in-childhoods-messy-years_138/index.html
384,Sapiens: A Brief History ...,54.23,http://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
385,Unbound: How Eight Technologies ...,25.52,http://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
386,The Age of Genius: ...,19.73,http://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html
387,"Political Suicide: Missteps, Peccadilloes, ...",36.28,http://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html
388,Thomas Jefferson and the ...,59.64,http://books.toscrape.com/catalogue/thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history_867/index.html
389,Zealot: The Life and ...,24.7,http://books.toscrape.com/catalogue/zealot-the-life-and-times-of-jesus-of-nazareth_785/index.html
390,A Distant Mirror: The ...,14.58,http://books.toscrape.com/catalogue/a-distant-mirror-the-calamitous-14th-century_652/index.html
391,1491: New Revelations of ...,21.8,http://books.toscrape.com/catalogue/1491-new-revelations-of-the-americas-before-columbus_650/index.html
392,Brilliant Beacons: A History ...,11.45,http://books.toscrape.com/catalogue/brilliant-beacons-a-history-of-the-american-lighthouse_515/index.html
393,"""Most Blessed of the ...",44.48,http://books.toscrape.com/catalogue/most-blessed-of-the-patriarchs-thomas-jefferson-and-the-empire-of-the-imagination_509/index.html
394,A Short History of ...,52.4,http://books.toscrape.com/catalogue/a-short-history-of-nearly-everything_457/index.html
395,The Rise and Fall ...,39.67,http://books.toscrape.com/catalogue/the-rise-and-fall-of-the-third-reich-a-history-of-nazi-germany_454/index.html
396,Catherine the Great: Portrait ...,58.55,http://books.toscrape.com/catalogue/catherine-the-great-portrait-of-a-woman_424/index.html
397,The Mathews Men: Seven ...,42.91,http://books.toscrape.com/catalogue/the-mathews-men-seven-brothers-and-the-war-against-hitlers-u-boats_408/index.html
398,The Hiding Place,55.91,http://books.toscrape.com/catalogue/the-hiding-place_406/index.html
399,America's War for the ...,51.22,http://books.toscrape.com/catalogue/americas-war-for-the-greater-middle-east-a-military-history_361/index.html
400,The Guns of August,14.54,http://books.toscrape.com/catalogue/the-guns-of-august_254/index.html
401,House of Lost Worlds: ...,43.7,http://books.toscrape.com/catalogue/house-of-lost-worlds-dinosaurs-dynasties-and-the-story-of-life-on-earth_170/index.html
402,Security,39.25,http://books.toscrape.com/catalogue/security_925/index.html
403,Follow You Home,21.36,http://books.toscrape.com/catalogue/follow-you-home_809/index.html
404,The Loney,23.4,http://books.toscrape.com/catalogue/the-loney_756/index.html
405,Pet Sematary,10.56,http://books.toscrape.com/catalogue/pet-sematary_726/index.html
406,Doctor Sleep (The Shining ...,40.12,http://books.toscrape.com/catalogue/doctor-sleep-the-shining-2_686/index.html
407,Psycho: Sanitarium (Psycho #1.5),36.97,http://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html
408,Can You Keep a ...,48.64,http://books.toscrape.com/catalogue/can-you-keep-a-secret-fear-street-relaunch-4_614/index.html
409,Red Dragon (Hannibal Lecter ...,23.37,http://books.toscrape.com/catalogue/red-dragon-hannibal-lecter-1_390/index.html
410,Dracula the Un-Dead,35.63,http://books.toscrape.com/catalogue/dracula-the-un-dead_370/index.html
411,Night Shift (Night Shift ...,12.75,http://books.toscrape.com/catalogue/night-shift-night-shift-1-20_335/index.html
412,Needful Things,47.51,http://books.toscrape.com/catalogue/needful-things_334/index.html
413,Misery,34.79,http://books.toscrape.com/catalogue/misery_332/index.html
414,It,25.01,http://books.toscrape.com/catalogue/it_330/index.html
415,'Salem's Lot,49.56,http://books.toscrape.com/catalogue/salems-lot_309/index.html
416,The Stand,57.86,http://books.toscrape.com/catalogue/the-stand_282/index.html
417,The Girl with All ...,49.47,http://books.toscrape.com/catalogue/the-girl-with-all-the-gifts_250/index.html
418,House of Leaves,54.89,http://books.toscrape.com/catalogue/house-of-leaves_169/index.html
419,Foolproof Preserving: A Guide ...,30.52,http://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
420,The Pioneer Woman Cooks: ...,56.41,http://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html
421,My Paris Kitchen: Recipes ...,33.37,http://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html
422,Mama Tried: Traditional Italian ...,14.02,http://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html
423,"Layered: Baking, Building, and ...",40.11,http://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html
424,The Nerdy Nummies Cookbook: ...,37.34,http://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html
425,The Love and Lemons ...,37.6,http://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html
426,The Cookies & Cups ...,41.25,http://books.toscrape.com/catalogue/the-cookies-cups-cookbook-125-sweet-savory-recipes-reminding-you-to-always-eat-dessert-first_841/index.html
427,Deliciously Ella Every Day: ...,42.16,http://books.toscrape.com/catalogue/deliciously-ella-every-day-quick-and-easy-recipes-for-gluten-free-snacks-packed-lunches-and-simple-meals_801/index.html
428,The Help Yourself Cookbook ...,28.77,http://books.toscrape.com/catalogue/the-help-yourself-cookbook-for-kids-60-easy-plant-based-recipes-kids-can-make-to-stay-healthy-and-save-the-earth_751/index.html
429,"It's All Easy: Healthy, ...",19.55,http://books.toscrape.com/catalogue/its-all-easy-healthy-delicious-weeknight-meals-in-under-30-minutes_706/index.html
430,Barefoot Contessa Back to ...,28.01,http://books.toscrape.com/catalogue/barefoot-contessa-back-to-basics_667/index.html
431,Barefoot Contessa at Home: ...,50.62,http://books.toscrape.com/catalogue/barefoot-contessa-at-home-everyday-recipes-youll-make-over-and-over-again_666/index.html
432,My Kitchen Year: 136 ...,11.53,http://books.toscrape.com/catalogue/my-kitchen-year-136-recipes-that-saved-my-life_646/index.html
433,Everyday Italian: 125 Simple ...,20.1,http://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html
434,A la Mode: 120 ...,38.77,http://books.toscrape.com/catalogue/a-la-mode-120-recipes-in-60-pairings-pies-tarts-cakes-crisps-and-more-topped-with-ice-cream-gelato-frozen-custard-and-more_611/index.html
435,Cravings: Recipes for What ...,20.5,http://books.toscrape.com/catalogue/cravings-recipes-for-what-you-want-to-eat_589/index.html
436,The Moosewood Cookbook: Recipes ...,12.34,http://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html
437,32 Yolks,53.63,http://books.toscrape.com/catalogue/32-yolks_510/index.html
438,Naturally Lean: 125 Nourishing ...,11.38,http://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html
439,Redeeming Love,20.47,http://books.toscrape.com/catalogue/redeeming-love_826/index.html
440,Close to You,49.46,http://books.toscrape.com/catalogue/close-to-you_798/index.html
441,Shadows of the Past ...,39.67,http://books.toscrape.com/catalogue/shadows-of-the-past-logan-point-1_541/index.html
442,Like Never Before (Walker ...,28.77,http://books.toscrape.com/catalogue/like-never-before-walker-family-2_476/index.html
443,Counted With the Stars ...,17.97,http://books.toscrape.com/catalogue/counted-with-the-stars-out-from-egypt-1_463/index.html
444,If I Run (If ...,49.97,http://books.toscrape.com/catalogue/if-i-run-if-i-run-1_174/index.html
445,Fifty Shades Freed (Fifty ...,15.36,http://books.toscrape.com/catalogue/fifty-shades-freed-fifty-shades-3_156/index.html
446,The Long Haul (Diary ...,44.07,http://books.toscrape.com/catalogue/the-long-haul-diary-of-a-wimpy-kid-9_757/index.html
447,Old School (Diary of ...,11.83,http://books.toscrape.com/catalogue/old-school-diary-of-a-wimpy-kid-10_723/index.html
448,I Know What I'm ...,25.98,http://books.toscrape.com/catalogue/i-know-what-im-doing-and-other-lies-i-tell-myself-dispatches-from-a-life-under-construction_704/index.html
449,Hyperbole and a Half: ...,14.75,http://books.toscrape.com/catalogue/hyperbole-and-a-half-unfortunate-situations-flawed-coping-mechanisms-mayhem-and-other-things-that-happened_702/index.html
450,Dress Your Family in ...,43.68,http://books.toscrape.com/catalogue/dress-your-family-in-corduroy-and-denim_562/index.html
451,Toddlers Are A**holes: It's ...,25.55,http://books.toscrape.com/catalogue/toddlers-are-aholes-its-not-your-fault_503/index.html
452,When You Are Engulfed ...,30.89,http://books.toscrape.com/catalogue/when-you-are-engulfed-in-flames_303/index.html
453,Naked,31.69,http://books.toscrape.com/catalogue/naked_197/index.html
454,Lamb: The Gospel According ...,55.5,http://books.toscrape.com/catalogue/lamb-the-gospel-according-to-biff-christs-childhood-pal_182/index.html
455,Holidays on Ice,51.07,http://books.toscrape.com/catalogue/holidays-on-ice_167/index.html
456,The Dirty Little Secrets ...,33.34,http://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
457,The Third Wave: An ...,12.61,http://books.toscrape.com/catalogue/the-third-wave-an-entrepreneurs-vision-of-the-future_862/index.html
458,The 10% Entrepreneur: Live ...,27.55,http://books.toscrape.com/catalogue/the-10-entrepreneur-live-your-startup-dream-without-quitting-your-day-job_836/index.html
459,Shoe Dog: A Memoir ...,23.99,http://books.toscrape.com/catalogue/shoe-dog-a-memoir-by-the-creator-of-nike_831/index.html
460,Made to Stick: Why ...,38.85,http://books.toscrape.com/catalogue/made-to-stick-why-some-ideas-survive-and-others-die_715/index.html
461,Quench Your Own Thirst: ...,43.14,http://books.toscrape.com/catalogue/quench-your-own-thirst-business-lessons-learned-over-a-beer-or-two_629/index.html
462,The Art of Startup ...,21.0,http://books.toscrape.com/catalogue/the-art-of-startup-fundraising_606/index.html
463,Born for This: How ...,21.59,http://books.toscrape.com/catalogue/born-for-this-how-to-find-the-work-you-were-meant-to-do_588/index.html
464,The E-Myth Revisited: Why ...,36.91,http://books.toscrape.com/catalogue/the-e-myth-revisited-why-most-small-businesses-dont-work-and-what-to-do-about-it_545/index.html
465,"Rich Dad, Poor Dad",51.74,http://books.toscrape.com/catalogue/rich-dad-poor-dad_483/index.html
466,The Lean Startup: How ...,33.92,http://books.toscrape.com/catalogue/the-lean-startup-how-todays-entrepreneurs-use-continuous-innovation-to-create-radically-successful-businesses_260/index.html
467,Rework,44.88,http://books.toscrape.com/catalogue/rework_212/index.html
468,Louisa: The Extraordinary Life ...,16.85,http://books.toscrape.com/catalogue/louisa-the-extraordinary-life-of-mrs-adams_818/index.html
469,Setting the World on ...,21.15,http://books.toscrape.com/catalogue/setting-the-world-on-fire-the-brief-astonishing-life-of-st-catherine-of-siena_603/index.html
470,The Faith of Christopher ...,39.55,http://books.toscrape.com/catalogue/the-faith-of-christopher-hitchens-the-restless-soul-of-the-worlds-most-notorious-atheist_495/index.html
